2025-03-23 00:34:30,451 INFO o.h.v.i.u.Version [background-preinit] HV000001: Hibernate Validator 8.0.1.Final
2025-03-23 00:34:30,518 INFO o.s.b.StartupInfoLogger [main] Starting ExpenseManagerApplication using Java 21.0.5 with PID 19932 (C:\Users\gaint\OneDrive\Desktop\Codes\JAVA\ExpenseManager\backend\ExpenseManager\target\classes started by JARVIS in C:\Users\gaint\OneDrive\Desktop\Codes\JAVA\ExpenseManager)
2025-03-23 00:34:30,519 DEBUG o.s.b.StartupInfoLogger [main] Running with Spring Boot v3.2.3, Spring v6.1.4
2025-03-23 00:34:30,520 INFO o.s.b.SpringApplication [main] The following 1 profile is active: "dev"
2025-03-23 00:34:32,115 INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-03-23 00:34:32,231 INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 104 ms. Found 5 JPA repository interfaces.
2025-03-23 00:34:33,423 INFO o.s.b.w.e.t.TomcatWebServer [main] Tomcat initialized with port 8080 (http)
2025-03-23 00:34:33,455 INFO o.a.j.l.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
2025-03-23 00:34:33,459 INFO o.a.j.l.DirectJDKLog [main] Starting service [Tomcat]
2025-03-23 00:34:33,461 INFO o.a.j.l.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/10.1.19]
2025-03-23 00:34:33,600 INFO o.a.j.l.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2025-03-23 00:34:33,601 INFO o.s.b.w.s.c.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 3014 ms
2025-03-23 00:34:33,985 INFO o.h.j.i.u.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2025-03-23 00:34:34,096 INFO o.h.Version [main] HHH000412: Hibernate ORM core version 6.4.4.Final
2025-03-23 00:34:34,137 INFO o.h.c.i.RegionFactoryInitiator [main] HHH000026: Second-level cache disabled
2025-03-23 00:34:34,553 INFO o.s.o.j.p.SpringPersistenceUnitInfo [main] No LoadTimeWeaver setup: ignoring JPA class transformer
2025-03-23 00:34:34,583 INFO c.z.h.HikariDataSource [main] HikariPool-1 - Starting...
2025-03-23 00:34:35,653 ERROR c.z.h.p.HikariPool [main] HikariPool-1 - Exception during pool initialization.
org.postgresql.util.PSQLException: Connection to localhost:5432 refused. Check that the hostname and port are correct and that the postmaster is accepting TCP/IP connections.
	at org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:342)
2025-03-23 01:02:46,675 INFO o.s.b.w.e.t.TomcatWebServer [main] Tomcat initialized with port 8080 (http)
2025-03-23 01:02:46,722 INFO o.a.j.l.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
2025-03-23 01:02:46,731 INFO o.a.j.l.DirectJDKLog [main] Starting service [Tomcat]
2025-03-23 01:02:46,733 INFO o.a.j.l.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/10.1.19]
2025-03-23 01:02:46,879 INFO o.a.j.l.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2025-03-23 01:02:46,880 INFO o.s.b.w.s.c.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 2710 ms
2025-03-23 01:02:47,292 INFO o.h.j.i.u.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2025-03-23 01:02:47,441 INFO o.h.Version [main] HHH000412: Hibernate ORM core version 6.4.4.Final
2025-03-23 01:02:47,498 INFO o.h.c.i.RegionFactoryInitiator [main] HHH000026: Second-level cache disabled
2025-03-23 01:02:47,846 INFO o.s.o.j.p.SpringPersistenceUnitInfo [main] No LoadTimeWeaver setup: ignoring JPA class transformer
2025-03-23 01:02:47,877 INFO c.z.h.HikariDataSource [main] HikariPool-1 - Starting...
2025-03-23 01:02:48,101 INFO c.z.h.p.HikariPool [main] HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@25589735
2025-03-23 01:02:48,104 INFO c.z.h.HikariDataSource [main] HikariPool-1 - Start completed.
2025-03-23 01:02:49,465 INFO o.h.e.t.j.p.i.JtaPlatformInitiator [main] HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-03-23 01:02:49,670 INFO o.s.o.j.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-03-23 01:02:49,997 INFO o.s.d.j.r.q.QueryEnhancerFactory [main] Hibernate is in classpath; If applicable, HQL parser will be used.
2025-03-23 01:02:50,614 DEBUG o.s.w.f.GenericFilterBean [main] Filter 'jwtAuthenticationFilter' configured for use
2025-03-23 01:02:50,614 DEBUG o.s.w.f.GenericFilterBean [main] Filter 'rateLimitFilter' configured for use
2025-03-23 01:02:51,688 INFO o.s.s.w.DefaultSecurityFilterChain [main] Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@608ccfcd, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@793c2cde, org.springframework.security.web.context.SecurityContextHolderFilter@1bbbede1, org.springframework.security.web.header.HeaderWriterFilter@720bf74d, org.springframework.web.filter.CorsFilter@66cb7a21, org.springframework.security.web.authentication.logout.LogoutFilter@73859ca8, org.springframework.security.oauth2.client.web.OAuth2AuthorizationRequestRedirectFilter@71d6e503, org.springframework.security.oauth2.client.web.OAuth2LoginAuthenticationFilter@661fe6c4, com.zidioDev.ExpenseManager.config.RateLimitFilter@d4e17ec, com.zidioDev.ExpenseManager.config.JwtAuthenticationFilter@2fbc704a, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@3940c41c, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@7e941cc8, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1cc00f56, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@25379b3c, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@78605670, org.springframework.security.web.session.SessionManagementFilter@77e0b681, org.springframework.security.web.access.ExceptionTranslationFilter@5337a5ae, org.springframework.security.web.access.intercept.AuthorizationFilter@428b5b3f]
2025-03-23 01:02:52,238 INFO o.a.j.l.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8080"]
2025-03-23 01:02:52,259 INFO o.s.b.w.e.t.TomcatWebServer [main] Tomcat started on port 8080 (http) with context path '/api'
2025-03-23 01:02:52,259 INFO o.s.c.l.CompositeLog [main] Starting...
2025-03-23 01:02:52,259 INFO o.s.c.l.CompositeLog [main] BrokerAvailabilityEvent[available=true, SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@27cfc534]]
2025-03-23 01:02:52,259 INFO o.s.c.l.CompositeLog [main] Started.
2025-03-23 01:02:52,269 INFO o.s.b.StartupInfoLogger [main] Started ExpenseManagerApplication in 8.932 seconds (process running for 9.628)
2025-03-23 01:03:52,246 INFO o.s.w.s.c.WebSocketMessageBrokerStats [MessageBroker-1] WebSocketSession[0 current WS(0)-HttpStream(0)-HttpPoll(0), 0 total, 0 closed abnormally (0 connect failure, 0 send limit, 0 transport error)], stompSubProtocol[processed CONNECT(0)-CONNECTED(0)-DISCONNECT(0)], stompBrokerRelay[null], inboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], outboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], sockJsScheduler[pool size = 1, active threads = 1, queued tasks = 0, completed tasks = 0]
2025-03-23 01:33:52,260 INFO o.s.w.s.c.WebSocketMessageBrokerStats [MessageBroker-1] WebSocketSession[0 current WS(0)-HttpStream(0)-HttpPoll(0), 0 total, 0 closed abnormally (0 connect failure, 0 send limit, 0 transport error)], stompSubProtocol[processed CONNECT(0)-CONNECTED(0)-DISCONNECT(0)], stompBrokerRelay[null], inboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], outboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], sockJsScheduler[pool size = 2, active threads = 1, queued tasks = 0, completed tasks = 1]
2025-03-23 02:03:52,268 INFO o.s.w.s.c.WebSocketMessageBrokerStats [MessageBroker-2] WebSocketSession[0 current WS(0)-HttpStream(0)-HttpPoll(0), 0 total, 0 closed abnormally (0 connect failure, 0 send limit, 0 transport error)], stompSubProtocol[processed CONNECT(0)-CONNECTED(0)-DISCONNECT(0)], stompBrokerRelay[null], inboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], outboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], sockJsScheduler[pool size = 3, active threads = 1, queued tasks = 0, completed tasks = 2]
2025-03-23 02:33:52,268 INFO o.s.w.s.c.WebSocketMessageBrokerStats [MessageBroker-1] WebSocketSession[0 current WS(0)-HttpStream(0)-HttpPoll(0), 0 total, 0 closed abnormally (0 connect failure, 0 send limit, 0 transport error)], stompSubProtocol[processed CONNECT(0)-CONNECTED(0)-DISCONNECT(0)], stompBrokerRelay[null], inboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], outboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], sockJsScheduler[pool size = 4, active threads = 1, queued tasks = 0, completed tasks = 3]
2025-03-23 03:03:52,271 INFO o.s.w.s.c.WebSocketMessageBrokerStats [MessageBroker-3] WebSocketSession[0 current WS(0)-HttpStream(0)-HttpPoll(0), 0 total, 0 closed abnormally (0 connect failure, 0 send limit, 0 transport error)], stompSubProtocol[processed CONNECT(0)-CONNECTED(0)-DISCONNECT(0)], stompBrokerRelay[null], inboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], outboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], sockJsScheduler[pool size = 5, active threads = 1, queued tasks = 0, completed tasks = 4]
2025-03-23 03:12:33,462 INFO o.s.c.l.CompositeLog [SpringApplicationShutdownHook] Stopping...
2025-03-23 03:12:33,462 INFO o.s.c.l.CompositeLog [SpringApplicationShutdownHook] BrokerAvailabilityEvent[available=false, SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@27cfc534]]
2025-03-23 03:12:33,463 INFO o.s.c.l.CompositeLog [SpringApplicationShutdownHook] Stopped.
2025-03-23 03:12:33,476 INFO o.s.o.j.AbstractEntityManagerFactoryBean [SpringApplicationShutdownHook] Closing JPA EntityManagerFactory for persistence unit 'default'
2025-03-23 03:12:33,479 INFO c.z.h.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown initiated...
2025-03-23 03:12:33,486 INFO c.z.h.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown completed.
2025-03-23 04:25:52,660 INFO o.h.v.i.u.Version [background-preinit] HV000001: Hibernate Validator 8.0.1.Final
2025-03-23 04:25:52,709 INFO o.s.b.StartupInfoLogger [main] Starting ExpenseManagerApplication using Java 21.0.5 with PID 24312 (C:\Users\gaint\OneDrive\Desktop\Codes\JAVA\ExpenseManager\backend\ExpenseManager\target\classes started by JARVIS in C:\Users\gaint\OneDrive\Desktop\Codes\JAVA\ExpenseManager)
2025-03-23 04:25:52,714 DEBUG o.s.b.StartupInfoLogger [main] Running with Spring Boot v3.2.3, Spring v6.1.4
2025-03-23 04:25:52,714 INFO o.s.b.SpringApplication [main] The following 1 profile is active: "dev"
2025-03-23 04:25:53,941 INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-03-23 04:25:54,023 INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 73 ms. Found 5 JPA repository interfaces.
2025-03-23 04:25:55,100 INFO o.s.b.w.e.t.TomcatWebServer [main] Tomcat initialized with port 8080 (http)
2025-03-23 04:25:55,133 INFO o.a.j.l.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
2025-03-23 04:25:55,141 INFO o.a.j.l.DirectJDKLog [main] Starting service [Tomcat]
2025-03-23 04:25:55,143 INFO o.a.j.l.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/10.1.19]
2025-03-23 04:25:55,292 INFO o.a.j.l.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2025-03-23 04:25:55,294 INFO o.s.b.w.s.c.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 2531 ms
2025-03-23 04:25:55,654 INFO o.h.j.i.u.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2025-03-23 04:25:55,787 INFO o.h.Version [main] HHH000412: Hibernate ORM core version 6.4.4.Final
2025-03-23 04:25:55,833 INFO o.h.c.i.RegionFactoryInitiator [main] HHH000026: Second-level cache disabled
2025-03-23 04:25:56,241 INFO o.s.o.j.p.SpringPersistenceUnitInfo [main] No LoadTimeWeaver setup: ignoring JPA class transformer
2025-03-23 04:25:56,270 INFO c.z.h.HikariDataSource [main] HikariPool-1 - Starting...
2025-03-23 04:25:56,463 INFO c.z.h.p.HikariPool [main] HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@11d1735e
2025-03-23 04:25:56,468 INFO c.z.h.HikariDataSource [main] HikariPool-1 - Start completed.
2025-03-23 04:25:57,727 INFO o.h.e.t.j.p.i.JtaPlatformInitiator [main] HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-03-23 04:25:57,871 INFO o.s.o.j.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-03-23 04:25:58,208 INFO o.s.d.j.r.q.QueryEnhancerFactory [main] Hibernate is in classpath; If applicable, HQL parser will be used.
2025-03-23 04:25:58,853 DEBUG o.s.w.f.GenericFilterBean [main] Filter 'jwtAuthenticationFilter' configured for use
2025-03-23 04:25:58,853 DEBUG o.s.w.f.GenericFilterBean [main] Filter 'rateLimitFilter' configured for use
2025-03-23 04:26:00,079 INFO o.s.s.w.DefaultSecurityFilterChain [main] Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@26e437dd, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@763b279, org.springframework.security.web.context.SecurityContextHolderFilter@56972302, org.springframework.security.web.header.HeaderWriterFilter@16433d56, org.springframework.web.filter.CorsFilter@73e2a3ae, org.springframework.security.web.authentication.logout.LogoutFilter@680c372f, org.springframework.security.oauth2.client.web.OAuth2AuthorizationRequestRedirectFilter@563bbf74, org.springframework.security.oauth2.client.web.OAuth2LoginAuthenticationFilter@63d85fdf, com.zidioDev.ExpenseManager.config.RateLimitFilter@7f8614ce, com.zidioDev.ExpenseManager.config.JwtAuthenticationFilter@6e681c3b, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@6e92aadd, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@61874f5d, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3f491bd2, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@74947f2b, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@66dad66f, org.springframework.security.web.session.SessionManagementFilter@6d0e242f, org.springframework.security.web.access.ExceptionTranslationFilter@5c39ec34, org.springframework.security.web.access.intercept.AuthorizationFilter@6705b98b]
2025-03-23 04:26:00,593 INFO o.a.j.l.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8080"]
2025-03-23 04:26:00,607 INFO o.s.b.w.e.t.TomcatWebServer [main] Tomcat started on port 8080 (http) with context path '/api'
2025-03-23 04:26:00,607 INFO o.s.c.l.CompositeLog [main] Starting...
2025-03-23 04:26:00,607 INFO o.s.c.l.CompositeLog [main] BrokerAvailabilityEvent[available=true, SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@1c078424]]
2025-03-23 04:26:00,607 INFO o.s.c.l.CompositeLog [main] Started.
2025-03-23 04:26:00,622 INFO o.s.b.StartupInfoLogger [main] Started ExpenseManagerApplication in 8.627 seconds (process running for 9.171)
2025-03-23 04:27:00,596 INFO o.s.w.s.c.WebSocketMessageBrokerStats [MessageBroker-1] WebSocketSession[0 current WS(0)-HttpStream(0)-HttpPoll(0), 0 total, 0 closed abnormally (0 connect failure, 0 send limit, 0 transport error)], stompSubProtocol[processed CONNECT(0)-CONNECTED(0)-DISCONNECT(0)], stompBrokerRelay[null], inboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], outboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], sockJsScheduler[pool size = 1, active threads = 1, queued tasks = 0, completed tasks = 0]
2025-03-23 04:30:52,412 INFO o.a.j.l.DirectJDKLog [http-nio-8080-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-03-23 04:30:52,413 INFO o.s.w.s.FrameworkServlet [http-nio-8080-exec-1] Initializing Servlet 'dispatcherServlet'
2025-03-23 04:30:52,414 INFO o.s.w.s.FrameworkServlet [http-nio-8080-exec-1] Completed initialization in 1 ms
2025-03-23 04:31:33,697 INFO o.s.c.l.CompositeLog [SpringApplicationShutdownHook] Stopping...
2025-03-23 04:31:33,698 INFO o.s.c.l.CompositeLog [SpringApplicationShutdownHook] BrokerAvailabilityEvent[available=false, SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@1c078424]]
2025-03-23 04:31:33,698 INFO o.s.c.l.CompositeLog [SpringApplicationShutdownHook] Stopped.
2025-03-23 04:31:33,708 INFO o.s.o.j.AbstractEntityManagerFactoryBean [SpringApplicationShutdownHook] Closing JPA EntityManagerFactory for persistence unit 'default'
2025-03-23 04:31:33,710 INFO c.z.h.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown initiated...
2025-03-23 04:31:33,715 INFO c.z.h.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown completed.
2025-03-23 06:26:18,798 INFO o.h.v.i.u.Version [background-preinit] HV000001: Hibernate Validator 8.0.1.Final
2025-03-23 06:26:18,859 INFO o.s.b.StartupInfoLogger [main] Starting ExpenseManagerApplication using Java 21.0.5 with PID 7956 (C:\Users\gaint\OneDrive\Desktop\Codes\JAVA\ExpenseManager\backend\ExpenseManager\target\classes started by JARVIS in C:\Users\gaint\OneDrive\Desktop\Codes\JAVA\ExpenseManager)
2025-03-23 06:26:18,860 DEBUG o.s.b.StartupInfoLogger [main] Running with Spring Boot v3.2.3, Spring v6.1.4
2025-03-23 06:26:18,861 INFO o.s.b.SpringApplication [main] The following 1 profile is active: "dev"
2025-03-23 06:26:20,322 INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-03-23 06:26:20,440 INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 105 ms. Found 5 JPA repository interfaces.
2025-03-23 06:26:21,708 INFO o.s.b.w.e.t.TomcatWebServer [main] Tomcat initialized with port 8080 (http)
2025-03-23 06:26:21,756 INFO o.a.j.l.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
2025-03-23 06:26:21,764 INFO o.a.j.l.DirectJDKLog [main] Starting service [Tomcat]
2025-03-23 06:26:21,766 INFO o.a.j.l.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/10.1.19]
2025-03-23 06:26:21,904 INFO o.a.j.l.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2025-03-23 06:26:21,906 INFO o.s.b.w.s.c.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 2986 ms
2025-03-23 06:26:22,286 INFO o.h.j.i.u.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2025-03-23 06:26:22,397 INFO o.h.Version [main] HHH000412: Hibernate ORM core version 6.4.4.Final
2025-03-23 06:26:22,447 INFO o.h.c.i.RegionFactoryInitiator [main] HHH000026: Second-level cache disabled
2025-03-23 06:26:22,792 INFO o.s.o.j.p.SpringPersistenceUnitInfo [main] No LoadTimeWeaver setup: ignoring JPA class transformer
2025-03-23 06:26:22,824 INFO c.z.h.HikariDataSource [main] HikariPool-1 - Starting...
2025-03-23 06:26:23,067 INFO c.z.h.p.HikariPool [main] HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@13b29b34
2025-03-23 06:26:23,069 INFO c.z.h.HikariDataSource [main] HikariPool-1 - Start completed.
2025-03-23 06:26:24,531 INFO o.h.e.t.j.p.i.JtaPlatformInitiator [main] HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-03-23 06:26:24,702 INFO o.s.o.j.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-03-23 06:26:25,116 INFO o.s.d.j.r.q.QueryEnhancerFactory [main] Hibernate is in classpath; If applicable, HQL parser will be used.
2025-03-23 06:26:25,783 DEBUG o.s.w.f.GenericFilterBean [main] Filter 'jwtAuthenticationFilter' configured for use
2025-03-23 06:26:25,784 DEBUG o.s.w.f.GenericFilterBean [main] Filter 'rateLimitFilter' configured for use
2025-03-23 06:26:27,003 INFO o.s.s.w.DefaultSecurityFilterChain [main] Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@418f2af3, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@71d6e503, org.springframework.security.web.context.SecurityContextHolderFilter@5337a5ae, org.springframework.security.web.header.HeaderWriterFilter@3f491bd2, org.springframework.web.filter.CorsFilter@f9da676, org.springframework.security.web.authentication.logout.LogoutFilter@16a4d5a9, org.springframework.security.oauth2.client.web.OAuth2AuthorizationRequestRedirectFilter@763b279, org.springframework.security.oauth2.client.web.OAuth2LoginAuthenticationFilter@66dad66f, com.zidioDev.ExpenseManager.config.RateLimitFilter@5cb6fac3, com.zidioDev.ExpenseManager.config.JwtAuthenticationFilter@7906de2f, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@699d04a9, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@5eff875a, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@720bf74d, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@19146ad8, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@661fe6c4, org.springframework.security.web.session.SessionManagementFilter@1b74dd88, org.springframework.security.web.access.ExceptionTranslationFilter@56972302, org.springframework.security.web.access.intercept.AuthorizationFilter@5b1378cf]
2025-03-23 06:26:27,567 INFO o.a.j.l.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8080"]
2025-03-23 06:26:27,588 INFO o.s.b.w.e.t.TomcatWebServer [main] Tomcat started on port 8080 (http) with context path '/api'
2025-03-23 06:26:27,591 INFO o.s.c.l.CompositeLog [main] Starting...
2025-03-23 06:26:27,592 INFO o.s.c.l.CompositeLog [main] BrokerAvailabilityEvent[available=true, SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@c1aa8f9]]
2025-03-23 06:26:27,593 INFO o.s.c.l.CompositeLog [main] Started.
2025-03-23 06:26:27,602 INFO o.s.b.StartupInfoLogger [main] Started ExpenseManagerApplication in 9.569 seconds (process running for 10.198)
2025-03-23 06:27:27,575 INFO o.s.w.s.c.WebSocketMessageBrokerStats [MessageBroker-1] WebSocketSession[0 current WS(0)-HttpStream(0)-HttpPoll(0), 0 total, 0 closed abnormally (0 connect failure, 0 send limit, 0 transport error)], stompSubProtocol[processed CONNECT(0)-CONNECTED(0)-DISCONNECT(0)], stompBrokerRelay[null], inboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], outboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], sockJsScheduler[pool size = 1, active threads = 1, queued tasks = 0, completed tasks = 0]
2025-03-23 06:28:44,831 INFO o.a.j.l.DirectJDKLog [http-nio-8080-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-03-23 06:28:44,831 INFO o.s.w.s.FrameworkServlet [http-nio-8080-exec-1] Initializing Servlet 'dispatcherServlet'
2025-03-23 06:28:44,834 INFO o.s.w.s.FrameworkServlet [http-nio-8080-exec-1] Completed initialization in 2 ms
2025-03-23 06:52:36,439 INFO o.s.c.l.CompositeLog [SpringApplicationShutdownHook] Stopping...
2025-03-23 06:52:36,439 INFO o.s.c.l.CompositeLog [SpringApplicationShutdownHook] BrokerAvailabilityEvent[available=false, SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@c1aa8f9]]
2025-03-23 06:52:36,439 INFO o.s.c.l.CompositeLog [SpringApplicationShutdownHook] Stopped.
2025-03-23 06:52:36,449 INFO o.s.o.j.AbstractEntityManagerFactoryBean [SpringApplicationShutdownHook] Closing JPA EntityManagerFactory for persistence unit 'default'
2025-03-23 06:52:36,450 INFO c.z.h.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown initiated...
2025-03-23 06:52:36,458 INFO c.z.h.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown completed.
